SOC,SOC Title,Employment,Projected,Absolute Change,Percent Change,Average Annual Openings
"    ""15-2041""",Statisticians,1998,2885,887,44.3944,276
"    ""17-1011""","Architects, Except Landscape and Naval",11189,12701,1512,13.5133,1068
"    ""17-1012""",Landscape Architects,1388,1507,119,8.5735,123
"    ""17-1021""",Cartographers and Photogrammetrists,1357,1613,256,18.8651,135
"    ""17-1022""",Surveyors,4781,5324,543,11.3575,423
"    ""17-2011""",Aerospace Engineers,7061,7358,297,4.2062,494
"    ""17-2031""",Bioengineers and Biomedical Engineers,913,1019,106,11.6101,80
"    ""17-2041""",Chemical Engineers,8249,8495,246,2.9822,550
"    ""17-2051""",Civil Engineers,26112,29137,3025,11.5847,2452
"    ""17-2061""",Computer Hardware Engineers,2221,2446,225,10.1306,190
"    ""17-2071""",Electrical Engineers,15002,16957,1955,13.0316,1252
"    ""17-2072""","Electronics Engineers, Except Computer",11358,12822,1464,12.8896,944
"    ""17-2081""",Environmental Engineers,3384,3976,592,17.4941,338
"    ""17-2111""","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",3699,4157,458,12.3817,314
"    ""17-2112""",Industrial Engineers,18168,20806,2638,14.52,1594
"    ""17-2121""",Marine Engineers and Naval Architects,692,841,149,21.5318,59
"    ""17-2131""",Materials Engineers,2424,2646,222,9.1584,181
"    ""17-2141""",Mechanical Engineers,21378,23378,2000,9.3554,1714
"    ""17-2161""",Nuclear Engineers,558,566,8,1.4337,36
"    ""17-2171""",Petroleum Engineers,19787,22595,2808,14.1911,1816
"    ""17-2199""","Engineers, All Other",11682,12922,1240,10.6146,973
"    ""17-3011""",Architectural and Civil Drafters,11665,12476,811,6.9524,1324
"    ""17-3012""",Electrical and Electronics Drafters,2951,3262,311,10.5388,351
"    ""17-3013""",Mechanical Drafters,4992,5049,57,1.1418,523
"    ""17-3019""","Drafters, All Other",1882,2117,235,12.4867,229
"    ""17-3021""",Aerospace Engineering and Operations Technologists and Technicians,1024,1097,73,7.1289,110
"    ""17-3022""",Civil Engineering Technologists and Technicians,11224,12009,785,6.9939,1210
"    ""17-3023""",Electrical and Electronic Engineering Technologists and Technicians,12431,13368,937,7.5376,1351
"    ""17-3024""",Electro-Mechanical and Mechatronics Technologists and Technicians,1667,1889,222,13.3173,195
"    ""17-3025""",Environmental Engineering Technologists and Technicians,1284,1557,273,21.2617,166
"    ""17-3026""",Industrial Engineering Technologists and Technicians,5206,5422,216,4.1491,540
"    ""17-3027""",Mechanical Engineering Technologists and Technicians,3317,3668,351,10.5819,376
"    ""17-3031""",Surveying and Mapping Technicians,7737,8507,770,9.9522,1031
"    ""19-1011""",Animal Scientists,299,320,21,7.0234,36
"    ""19-1012""",Food Scientists and Technologists,681,822,141,20.7048,98
"    ""19-1013""",Soil and Plant Scientists,773,876,103,13.3247,102
"    ""19-1021""",Biochemists and Biophysicists,1421,1763,342,24.0676,180
"    ""19-1022""",Microbiologists,1029,1133,104,10.1069,109
"    ""19-1023""",Zoologists and Wildlife Biologists,426,573,147,34.507,61
"    ""19-1029""","Biological Scientists, All Other",2205,2411,206,9.3424,233
"    ""19-1031""",Conservation Scientists,2252,2428,176,7.8153,261
"    ""19-1032""",Foresters,189,249,60,31.746,28
"    ""19-1041""",Epidemiologists,698,757,59,8.4527,71
"    ""19-1042""","Medical Scientists, Except Epidemiologists",5247,5949,702,13.3791,568
"    ""19-1099""","Life Scientists, All Other",140,151,11,7.8571,14
"    ""19-2011""",Astronomers,211,221,10,4.7393,18
"    ""19-2012""",Physicists,1015,1187,172,16.9458,105
"    ""19-2021""",Atmospheric and Space Scientists,672,839,167,24.8512,90
"    ""19-2031""",Chemists,5305,5803,498,9.3874,550
"    ""19-2032""",Materials Scientists,690,727,37,5.3623,68
"    ""19-2041""","Environmental Scientists and Specialists, Including Health",4357,5296,939,21.5515,615
"    ""19-2042""","Geoscientists, Except Hydrologists and Geographers",8094,8858,764,9.4391,991
"    ""19-2043""",Hydrologists,330,389,59,17.8788,45
"    ""19-2099""","Physical Scientists, All Other",1548,1660,112,7.2351,149
"    ""19-3011""",Economists,909,1147,238,26.1826,100
"    ""19-3022""",Survey Researchers,441,470,29,6.576,55
"    ""19-3031""","Clinical, Counseling, and School Psychologists",9725,11283,1558,16.0206,892
"    ""19-3039""","Psychologists, All Other",1043,1178,135,12.9434,92
"    ""19-3051""",Urban and Regional Planners,2327,2719,392,16.8457,273
"    ""19-3091""",Anthropologists and Archeologists,292,317,25,8.5616,37
"    ""19-3092""",Geographers,162,173,11,6.7901,20
"    ""19-3093""",Historians,139,156,17,12.2302,19
"    ""19-3094""",Political Scientists,230,248,18,7.8261,30
"    ""19-3099""","Social Scientists and Related Workers, All Other",2135,2327,192,8.993,275
"    ""19-4010""",Agricultural and Food Science Technicians,1175,1256,81,6.8936,156
"    ""19-4021""",Biological Technicians,5891,6517,626,10.6264,714
"    ""19-4031""",Chemical Technicians,7524,7300,-224,-2.9771,717
"    ""19-4042""","Environmental Science and Protection Technicians, Including Health",2937,3648,711,24.2084,461
"    ""19-4045""",Geological and Hydrologic Technicians,6525,7331,806,12.3525,772
"    ""19-4051""",Nuclear Technicians,249,263,14,5.6225,31
"    ""19-4061""",Social Science Research Assistants,1511,1677,166,10.9861,206
"    ""19-4071""",Forest and Conservation Technicians,426,457,31,7.277,55
"    ""19-4092""",Forensic Science Technicians,1371,1634,263,19.1831,204
"    ""19-4099""","Life, Physical, and Social Science Technicians, All Other",5206,6177,971,18.6516,772
"    ""19-5011""",Occupational Health and Safety Specialists,12772,14954,2182,17.0842,997
"    ""19-5012""",Occupational Health and Safety Technicians,3077,3556,479,15.5671,234
"    ""21-1012""","Educational, Guidance, and Career Counselors and Advisors",26292,30050,3758,14.2933,3258
"    ""21-1015""",Rehabilitation Counselors,3749,4452,703,18.7517,490
"    ""21-1018""","Substance Abuse, Behavioral Disorder, and Mental Health Counselors",11430,14379,2949,25.8005,1615
"    ""21-1019""","Counselors, All Other",2884,3524,640,22.1914,392
"    ""21-1021""","Child, Family, and School Social Workers",21521,24292,2771,12.8758,2513
"    ""21-1022""",Healthcare Social Workers,10349,12262,1913,18.4849,1295
"    ""21-1023""",Mental Health and Substance Abuse Social Workers,6367,7554,1187,18.643,799
"    ""21-1029""","Social Workers, All Other",1939,2215,276,14.2341,230
"    ""21-1091""",Health Education Specialists,2506,2966,460,18.3559,355
"    ""21-1093""",Social and Human Service Assistants,21281,25337,4056,19.0593,3177
"    ""21-1094""",Community Health Workers,3116,3650,534,17.1374,435
"    ""21-1099""","Community and Social Service Specialists, All Other",3009,3502,493,16.3842,416
"    ""21-2011""",Clergy,32436,36287,3851,11.8726,4107
"    ""21-2021""","Directors, Religious Activities and Education",10508,11697,1189,11.3152,1493
"    ""21-2099""","Religious Workers, All Other",4052,4528,476,11.7473,601
"    ""23-1011""",Lawyers,55374,65534,10160,18.348,3913
"    ""23-1021""","Administrative Law Judges, Adjudicators, and Hearing Officers",1211,1286,75,6.1932,68
"    ""23-1022""","Arbitrators, Mediators, and Conciliators",575,617,42,7.3043,33
"    ""23-2011""",Paralegals and Legal Assistants,25544,32067,6523,25.5363,3699
"    ""23-2093""","Title Examiners, Abstractors, and Searchers",7282,7856,574,7.8824,728
"    ""25-1011""","Business Teachers, Postsecondary",5890,6937,1047,17.7759,635
"    ""25-1021""","Computer Science Teachers, Postsecondary",2496,2724,228,9.1346,239
"    ""25-1022""","Mathematical Science Teachers, Postsecondary",4579,4991,412,8.9976,437
"    ""25-1031""","Architecture Teachers, Postsecondary",679,739,60,8.8365,64
"    ""25-1032""","Engineering Teachers, Postsecondary",3797,4287,490,12.9049,383
"    ""25-1041""","Agricultural Sciences Teachers, Postsecondary",982,1041,59,6.0081,89
"    ""25-1042""","Biological Science Teachers, Postsecondary",4311,4962,651,15.1009,449
"    ""25-1043""","Forestry and Conservation Science Teachers, Postsecondary",95,101,6,6.3158,9
"    ""25-1051""","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",902,969,67,7.4279,84
"    ""25-1052""","Chemistry Teachers, Postsecondary",1637,1792,155,9.4685,158
"    ""25-1053""","Environmental Science Teachers, Postsecondary",275,298,23,8.3636,25
"    ""25-1054""","Physics Teachers, Postsecondary",1148,1250,102,8.885,109
"    ""25-1061""","Anthropology and Archeology Teachers, Postsecondary",370,402,32,8.6486,35
"    ""25-1062""","Area, Ethnic, and Cultural Studies Teachers, Postsecondary",494,536,42,8.502,47
"    ""25-1063""","Economics Teachers, Postsecondary",988,1086,98,9.919,96
"    ""25-1064""","Geography Teachers, Postsecondary",274,295,21,7.6642,25
"    ""25-1065""","Political Science Teachers, Postsecondary",1840,2000,160,8.6957,175
"    ""25-1066""","Psychology Teachers, Postsecondary",2982,3389,407,13.6486,304
"    ""25-1067""","Sociology Teachers, Postsecondary",973,1070,97,9.9692,95
"    ""25-1069""","Social Sciences Teachers, Postsecondary, All Other",949,1023,74,7.7977,88
"    ""25-1071""","Health Specialties Teachers, Postsecondary",13569,16937,3368,24.8213,1598
"    ""25-1072""","Nursing Instructors and Teachers, Postsecondary",3757,4742,985,26.2177,449
"    ""25-1081""","Education Teachers, Postsecondary",4522,4946,424,9.3764,433
"    ""25-1082""","Library Science Teachers, Postsecondary",369,395,26,7.0461,35
"    ""25-1111""","Criminal Justice and Law Enforcement Teachers, Postsecondary",1168,1355,187,16.0103,123
"    ""25-1112""","Law Teachers, Postsecondary",1239,1372,133,10.7345,121
"    ""25-1113""","Social Work Teachers, Postsecondary",591,643,52,8.7986,56
"    ""25-1121""","Art, Drama, and Music Teachers, Postsecondary",6052,6681,629,10.3933,589
"    ""25-1122""","Communications Teachers, Postsecondary",2372,2570,198,8.3474,224
"    ""25-1123""","English Language and Literature Teachers, Postsecondary",5147,5646,499,9.695,497
"    ""25-1124""","Foreign Language and Literature Teachers, Postsecondary",1575,1801,226,14.3492,162
"    ""25-1125""","History Teachers, Postsecondary",2064,2264,200,9.6899,199
"    ""25-1126""","Philosophy and Religion Teachers, Postsecondary",1476,1640,164,11.1111,145
"    ""25-1192""","Family and Consumer Sciences Teachers, Postsecondary",131,140,9,6.8702,12
"    ""25-1193""","Recreation and Fitness Studies Teachers, Postsecondary",1581,1715,134,8.4756,150
"    ""25-1194""","Career/Technical Education Teachers, Postsecondary",10241,11559,1318,12.8698,1033
"    ""25-1199""","Postsecondary Teachers, All Other",3382,3665,283,8.3678,320
"    ""25-2011""","Preschool Teachers, Except Special Education",40090,45193,5103,12.7289,4790
"    ""25-2012""","Kindergarten Teachers, Except Special Education",14942,16597,1655,11.0762,1749
"    ""25-2021""","Elementary School Teachers, Except Special Education",135400,149970,14570,10.7607,11982
"    ""25-2022""","Middle School Teachers, Except Special and Career/Technical Education",65308,72425,7117,10.8976,5791
"    ""25-2023""","Career/Technical Education Teachers, Middle School",1644,1809,165,10.0365,144
"    ""25-2031""","Secondary School Teachers, Except Special and Career/Technical Education",109180,121135,11955,10.9498,9263
"    ""25-2032""","Career/Technical Education Teachers, Secondary School",10718,11743,1025,9.5634,889
"    ""25-2051""","Special Education Teachers, Preschool",1027,1188,161,15.6767,100
"    ""25-2052""","Special Education Teachers, Kindergarten and Elementary School",13195,14504,1309,9.9204,1171
"    ""25-2057""","Special Education Teachers, Middle School",7456,8200,744,9.9785,662
"    ""25-2058""","Special Education Teachers, Secondary School",12702,13995,1293,10.1795,1132
"    ""25-2059""","Special Education Teachers, All Other",1450,1641,191,13.1724,135
"    ""25-3021""",Self-Enrichment Teachers,21162,28110,6948,32.8324,3504
"    ""25-3097""","Tutors and Teachers and Instructors, All Other",27717,34052,6335,22.856,4155
"    ""25-4011""",Archivists,516,595,79,15.3101,68
"    ""25-4012""",Curators,691,797,106,15.3401,92
"    ""25-4013""",Museum Technicians and Conservators,517,594,77,14.8936,68
"    ""25-4022""",Librarians and Media Collections Specialists,9360,10321,961,10.2671,1075
"    ""25-4031""",Library Technicians,3836,3809,-27,-0.7039,583
"    ""25-9021""",Farm and Home Management Educators,185,212,27,14.5946,21
"    ""25-9031""",Instructional Coordinators,15952,18055,2103,13.1833,1791
"    ""25-9044""","Teaching Assistants, Postsecondary",9875,10450,575,5.8228,898
"    ""25-9045""","Teaching Assistants, Except Postsecondary",89781,99907,10126,11.2786,11006
"    ""25-9099""","Educational Instruction and Library Workers, All Other",5218,6094,876,16.788,613
"    ""27-1011""",Art Directors,5470,6131,661,12.0841,696
"    ""27-1012""",Craft Artists,1228,1464,236,19.2182,170
"    ""27-1013""","Fine Artists, Including Painters, Sculptors, and Illustrators",1434,1605,171,11.9247,182
"    ""27-1014""",Special Effects Artists and Animators,6303,7210,907,14.39,825
"    ""27-1019""","Artists and Related Workers, All Other",395,454,59,14.9367,52
"    ""27-1021""",Commercial and Industrial Designers,2990,3374,384,12.8428,355
"    ""27-1022""",Fashion Designers,266,298,32,12.0301,31
"    ""27-1023""",Floral Designers,3985,3745,-240,-6.0226,362
"    ""27-1024""",Graphic Designers,18132,20364,2232,12.3097,2143
"    ""27-1025""",Interior Designers,5703,6357,654,11.4676,667
"    ""27-1026""",Merchandise Displayers and Window Trimmers,22508,26054,3546,15.7544,2776
"    ""27-1027""",Set and Exhibit Designers,436,501,65,14.9083,53
"    ""27-1029""","Designers, All Other",254,304,50,19.685,33
"    ""27-2011""",Actors,1737,2000,263,15.141,246
"    ""27-2012""",Producers and Directors,6802,7523,721,10.5998,775
"    ""27-2021""",Athletes and Sports Competitors,360,383,23,6.3889,56
"    ""27-2022""",Coaches and Scouts,15136,19804,4668,30.8404,3016
"    ""27-2023""","Umpires, Referees, and Other Sports Officials",1021,1146,125,12.2429,170
"    ""27-2031""",Dancers,1035,1134,99,9.5652,198
"    ""27-2032""",Choreographers,1272,1586,314,24.6855,278
"    ""27-2041""",Music Directors and Composers,5006,5476,470,9.3887,671
"    ""27-2042""",Musicians and Singers,12565,13761,1196,9.5185,1689
"    ""27-2090""","Miscellaneous Entertainers and Performers, Sports and Related Workers",924,971,47,5.0866,114
"    ""27-3011""",Broadcast Announcers and Radio Disc Jockeys,3223,3052,-171,-5.3056,346
"    ""27-3023""","News Analysts, Reporters, and Journalists",2547,2358,-189,-7.4205,281
"    ""27-3031""",Public Relations Specialists,30149,34990,4841,16.0569,3867
"    ""27-3041""",Editors,6743,6789,46,0.6822,744
"    ""27-3042""",Technical Writers,4967,5847,880,17.7169,614
"    ""27-3043""",Writers and Authors,5921,6561,640,10.809,714
"    ""27-3091""",Interpreters and Translators,7344,9462,2118,28.8399,1055
"    ""27-3099""","Media and Communication Workers, All Other",777,889,112,14.4144,95
"    ""27-4011""",Audio and Video Technicians,6482,7807,1325,20.4412,894
"    ""27-4012""",Broadcast Technicians,1801,1856,55,3.0539,201
"    ""27-4014""",Sound Engineering Technicians,780,832,52,6.6667,91
"    ""27-4021""",Photographers,9066,8180,-886,-9.7728,764
"    ""27-4031""","Camera Operators, Television, Video, and Film",1721,1999,278,16.1534,209
"    ""27-4032""",Film and Video Editors,1867,2281,414,22.1746,244
"    ""29-1011""",Chiropractors,3293,3612,319,9.6872,125
"    ""29-1021""","Dentists, General",9977,13139,3162,31.6929,664
"    ""29-1022""",Oral and Maxillofacial Surgeons,566,698,132,23.3216,32
"    ""29-1023""",Orthodontists,751,997,246,32.7563,52
"    ""29-1031""",Dietitians and Nutritionists,5334,6138,804,15.0731,440
"    ""29-1041""",Optometrists,3150,3549,399,12.6667,139
"    ""29-1051""",Pharmacists,21433,23660,2227,10.3905,1236
"    ""29-1071""",Physician Assistants,8153,11190,3037,37.2501,854
"    ""29-1081""",Podiatrists,522,576,54,10.3448,36
"    ""29-1122""",Occupational Therapists,9568,11355,1787,18.6768,767
"    ""29-1123""",Physical Therapists,17340,20881,3541,20.421,1151
"    ""29-1124""",Radiation Therapists,2228,2625,397,17.8187,157
"    ""29-1125""",Recreational Therapists,1106,1278,172,15.5515,74
"    ""29-1126""",Respiratory Therapists,11573,14894,3321,28.6961,1032
"    ""29-1127""",Speech-Language Pathologists,14887,19618,4731,31.7794,1394
"    ""29-1128""",Exercise Physiologists,1192,1386,194,16.2752,89
"    ""29-1131""",Veterinarians,5663,6871,1208,21.3314,362
"    ""29-1141""",Registered Nurses,216124,252330,36206,16.7524,16129
"    ""29-1151""",Nurse Anesthetists,6321,7922,1601,25.3283,512
"    ""29-1171""",Nurse Practitioners,12456,16429,3973,31.8963,1169
"    ""29-1181""",Audiologists,782,956,174,22.2506,51
"    ""29-1211""",Anesthesiologists,4331,4837,506,11.6832,185
"    ""29-1215""",Family Medicine Physicians,9117,10639,1522,16.6941,441
"    ""29-1216""",General Internal Medicine Physicians,5152,5638,486,9.4332,206
"    ""29-1218""",Obstetricians and Gynecologists,1772,1905,133,7.5056,67
"    ""29-1221""","Pediatricians, General",2543,2735,192,7.5501,96
"    ""29-1223""",Psychiatrists,1363,1641,278,20.3962,72
"    ""29-1228""","Physicians, All Other; and Ophthalmologists, Except Pediatric",25954,30131,4177,16.0939,1238
"    ""29-1292""",Dental Hygienists,14179,19144,4965,35.0166,1613
"    ""29-2010""",Clinical Laboratory Technologists and Technicians,26801,31191,4390,16.38,2267
"    ""29-2031""",Cardiovascular Technologists and Technicians,6182,7157,975,15.7716,464
"    ""29-2032""",Diagnostic Medical Sonographers,4977,6278,1301,26.1402,438
"    ""29-2033""",Nuclear Medicine Technologists,1110,1272,162,14.5946,81
"    ""29-2034""",Radiologic Technologists and Technicians,16548,19109,2561,15.4762,1234
"    ""29-2035""",Magnetic Resonance Imaging Technologists,2936,3493,557,18.9714,232
"    ""29-2040""",Emergency Medical Technicians and Paramedics,19690,21817,2127,10.8024,1592
"    ""29-2051""",Dietetic Technicians,2890,3190,300,10.3806,275
"    ""29-2052""",Pharmacy Technicians,37240,44252,7012,18.8292,3987
"    ""29-2053""",Psychiatric Technicians,4148,4889,741,17.864,439
"    ""29-2055""",Surgical Technologists,10520,12005,1485,14.116,1057
"    ""29-2056""",Veterinary Technologists and Technicians,12329,15043,2714,22.0131,1375
"    ""29-2057""",Ophthalmic Medical Technicians,5708,6991,1283,22.4772,640
"    ""29-2061""",Licensed Practical and Licensed Vocational Nurses,74389,82343,7954,10.6924,6766
"    ""29-2081""","Opticians, Dispensing",6543,7224,681,10.4081,611
"    ""29-2091""",Orthotists and Prosthetists,506,645,139,27.4704,53
"    ""29-2092""",Hearing Aid Specialists,523,667,144,27.5335,54
"    ""29-9091""",Athletic Trainers,2499,3091,592,23.6895,216
"    ""29-9092""",Genetic Counselors,111,150,39,35.1351,11
"    ""31-1120""",Home Health and Personal Care Aides,72403,85892,13489,18.6304,10219
"    ""31-1131""",Nursing Assistants,91226,101789,10563,11.5789,11871
"    ""31-1132""",Orderlies,4196,4652,456,10.8675,542
"    ""31-1133""",Psychiatric Aides,5551,6619,1068,19.2398,789
"    ""31-2011""",Occupational Therapy Assistants,3691,4998,1307,35.4105,602
"    ""31-2012""",Occupational Therapy Aides,226,274,48,21.2389,32
"    ""31-2021""",Physical Therapist Assistants,7812,10091,2279,29.1731,1338
"    ""31-2022""",Physical Therapist Aides,5061,6344,1283,25.3507,835
"    ""31-9011""",Massage Therapists,13579,17406,3827,28.1832,2188
"    ""31-9091""",Dental Assistants,30722,41711,10989,35.7692,5155
"    ""31-9092""",Medical Assistants,60957,77619,16662,27.334,9299
"    ""31-9093""",Medical Equipment Preparers,3315,3825,510,15.3846,457
"    ""31-9094""",Medical Transcriptionists,5158,5471,313,6.0682,771
"    ""31-9095""",Pharmacy Aides,2543,2412,-131,-5.1514,302
"    ""31-9096""",Veterinary Assistants and Laboratory Animal Caretakers,5609,6838,1229,21.9112,1127
"    ""31-9097""",Phlebotomists,9405,11890,2485,26.4221,1374
"    ""31-9099""","Healthcare Support Workers, All Other",6904,7990,1086,15.73,955
"    ""33-1011""",First-Line Supervisors of Correctional Officers,4535,4314,-221,-4.8732,288
"    ""33-1012""",First-Line Supervisors of Police and Detectives,6528,7102,574,8.7929,478
"    ""33-1021""",First-Line Supervisors of Firefighting and Prevention Workers,3812,4174,362,9.4963,288
"    ""33-1090""","Miscellaneous First-Line Supervisors, Protective Service Workers",5204,5615,411,7.8978,556
"    ""33-2011""",Firefighters,29432,32228,2796,9.4999,2379
"    ""33-2021""",Fire Inspectors and Investigators,2134,2336,202,9.4658,226
"    ""33-2022""",Forest Fire Inspectors and Prevention Specialists,104,133,29,27.8846,14
"    ""33-3021""",Detectives and Criminal Investigators,17598,18904,1306,7.4213,1304
"    ""33-3031""",Fish and Game Wardens,528,551,23,4.3561,41
"    ""33-3041""",Parking Enforcement Workers,514,335,-179,-34.8249,12
"    ""33-3051""",Police and Sheriff's Patrol Officers,61159,66676,5517,9.0207,5036
"    ""33-3052""",Transit and Railroad Police,338,370,32,9.4675,27
"    ""33-9021""",Private Detectives and Investigators,1683,1996,313,18.5977,192
"    ""33-9032""",Security Guards,89591,97907,8316,9.2822,12898
"    ""33-9091""",Crossing Guards and Flaggers,6312,7035,723,11.4544,1165
"    ""33-9092""","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",13914,16383,2469,17.7447,3904
"    ""33-9093""",Transportation Security Screeners,4037,4357,320,7.9267,428
"    ""33-9098""","School Bus Monitors and Protective Service Workers, All Other",9479,10734,1255,13.2398,2566
"    ""35-1011""",Chefs and Head Cooks,6411,7741,1330,20.7456,1058
"    ""35-1012""",First-Line Supervisors of Food Preparation and Serving Workers,86095,101252,15157,17.605,15816
"    ""35-2011""","Cooks, Fast Food",40465,39585,-880,-2.1747,5573
"    ""35-2012""","Cooks, Institution and Cafeteria",33942,38321,4379,12.9014,5549
"    ""35-2014""","Cooks, Restaurant",111414,144001,32587,29.2486,21325
"    ""35-2015""","Cooks, Short Order",17253,18237,984,5.7034,2608
"    ""35-2021""",Food Preparation Workers,56676,66020,9344,16.4867,11545
"    ""35-3011""",Bartenders,42800,49415,6615,15.4556,8771
"    ""35-3023""",Fast Food and Counter Workers,392586,488454,95868,24.4196,88031
"    ""35-3031""",Waiters and Waitresses,219366,247421,28055,12.7891,47604
"    ""35-3041""","Food Servers, Nonrestaurant",20698,24579,3881,18.7506,3924
"    ""35-9011""",Dining Room and Cafeteria Attendants and Bartender Helpers,36513,42795,6282,17.2048,7403
"    ""35-9021""",Dishwashers,32331,35494,3163,9.7832,5698
